
	code for sm_120
        /*0c20*/                   IADD.64.X R42, P0, R42, R8, P0 ;              /* 0x000000082a2a7235 */
                                                                                 /* 0x000fc40000000600 */
        /*0c30*/                   IADD.64.X R12, P1, R30, R12, P1 ;             /* 0x0000000c1e0c7235 */
                                                                                 /* 0x000fe40000820600 */
        /*0c40*/                   IADD.64.X R14, RZ, R14, P4 ;                  /* 0x0000000eff0e7235 */
                                                                                 /* 0x000fe400020e0600 */
        /*0c50*/                   IADD.64.X R24, P0, R24, R12, P0 ;             /* 0x0000000c18187235 */
                                                                                 /* 0x000fe40000000600 */
        /*0c60*/                   IMAD.WIDE.U32 R2, R43, R16, RZ ;              /* 0x000000102b027225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0c70*/                   IADD.64.X R14, RZ, R14, P3 ;                  /* 0x0000000eff0e7235 */
                                                                                 /* 0x000fc600018e0600 */
        /*0c80*/                   IMAD.WIDE.U32 R46, R27, R18, RZ ;             /* 0x000000121b2e7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0c90*/                   IADD.64.X R6, RZ, R14, P1 ;                   /* 0x0000000eff067235 */
                                                                                 /* 0x000fc600008e0600 */
        /*0ca0*/                   IMAD.WIDE.U32 R38, R27, R20, RZ ;             /* 0x000000141b267225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0cb0*/                   IADD.64.X R6, R4, R6, P0 ;                    /* 0x0000000604067235 */
                                                                                 /* 0x000fc600000e0600 */
        /*0cc0*/                   IMAD.WIDE.U32 R12, R25, R16, RZ ;             /* 0x00000010190c7225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0cd0*/                   IMAD.WIDE.U32 R14, P5, R17, R42, R2 ;         /* 0x0000002a110e7225 */
                                                                                 /* 0x000fc800078a0002 */
        /*0ce0*/                   IMAD.WIDE.U32 R10, R26, R18, RZ ;             /* 0x000000121a0a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0cf0*/                   IADD.X R35, RZ, RZ, P5 ;                      /* 0x000000ffff237235 */
                                                                                 /* 0x000fe200028e0400 */
        /*0d00*/                   MOV R34, R15 ;                                /* 0x0000000f00227202 */
                                                                                 /* 0x000fe40000000f00 */
        /*0d10*/                   IMAD.WIDE.U32 R46, P4, R19, R26, R46 ;        /* 0x0000001a132e7225 */
                                                                                 /* 0x000fc8000788002e */
        /*0d20*/                   IMAD.WIDE.U32 R44, R43, R18, RZ ;             /* 0x000000122b2c7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0d30*/                   IADD R11, P3, R46, R11 ;                      /* 0x0000000b2e0b7235 */
